  828  0.70000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  829  0.73300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  830  0.76700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  831  0.80000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  832  0.83300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  833  0.86700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  834  0.90000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  835  0.93300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  836  0.96700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  837  0.10000E-07  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  838  0.00000E+00  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  839  0.33300E-09  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  840  0.66700E-09  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  841  0.10000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  842  0.13300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  843  0.16700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  844  0.20000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  845  0.23300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  846  0.26700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  847  0.30000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  848  0.33300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  849  0.36700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  850  0.40000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  851  0.43300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  852  0.46700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  853  0.50000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  854  0.53300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  855  0.56700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  856  0.60000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  857  0.63300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  858  0.66700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  859  0.70000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  860  0.73300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  861  0.76700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  862  0.80000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  863  0.83300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  864  0.86700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  865  0.90000E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  866  0.93300E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  867  0.96700E-08  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  868  0.10000E-07  0.90000E-08  0  1  0.00000E+00  0.00000E+00
  869  0.00000E+00  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  870  0.33300E-09  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  871  0.66700E-09  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  872  0.10000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  873  0.13300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  874  0.16700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  875  0.20000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  876  0.23300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  877  0.26700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  878  0.30000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  879  0.33300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  880  0.36700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  881  0.40000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  882  0.43300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  883  0.46700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  884  0.50000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  885  0.53300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  886  0.56700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  887  0.60000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  888  0.63300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  889  0.66700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  890  0.70000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  891  0.73300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  892  0.76700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  893  0.80000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  894  0.83300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  895  0.86700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  896  0.90000E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  897  0.93300E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  898  0.96700E-08  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  899  0.10000E-07  0.93300E-08  0  1  0.00000E+00  0.00000E+00
  900  0.00000E+00  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  901  0.33300E-09  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  902  0.66700E-09  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  903  0.10000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  904  0.13300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  905  0.16700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  906  0.20000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  907  0.23300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  908  0.26700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  909  0.30000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  910  0.33300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  911  0.36700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  912  0.40000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  913  0.43300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  914  0.46700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  915  0.50000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  916  0.53300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  917  0.56700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  918  0.60000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  919  0.63300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  920  0.66700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  921  0.70000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  922  0.73300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  923  0.76700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  924  0.80000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  925  0.83300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  926  0.86700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  927  0.90000E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  928  0.93300E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  929  0.96700E-08  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  930  0.10000E-07  0.96700E-08  0  1  0.00000E+00  0.00000E+00
  931  0.00000E+00  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  932  0.33300E-09  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  933  0.66700E-09  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  934  0.10000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  935  0.13300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  936  0.16700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  937  0.20000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  938  0.23300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  939  0.26700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  940  0.30000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  941  0.33300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  942  0.36700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  943  0.40000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  944  0.43300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  945  0.46700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  946  0.50000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  947  0.53300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  948  0.56700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  949  0.60000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  950  0.63300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  951  0.66700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  952  0.70000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  953  0.73300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  954  0.76700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  955  0.80000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  956  0.83300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  957  0.86700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  958  0.90000E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  959  0.93300E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  960  0.96700E-08  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  961  0.10000E-07  0.10000E-07  0  1  0.00000E+00  0.00000E+00
  962  0.00000E+00  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  963  0.33300E-09  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  964  0.66700E-09  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  965  0.10000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  966  0.13300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  967  0.16700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  968  0.20000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  969  0.23300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  970  0.26700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  971  0.30000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  972  0.33300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  973  0.36700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  974  0.40000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  975  0.43300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  976  0.46700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  977  0.50000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  978  0.53300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  979  0.56700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  980  0.60000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  981  0.63300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  982  0.66700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  983  0.70000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  984  0.73300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  985  0.76700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  986  0.80000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  987  0.83300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  988  0.86700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  989  0.90000E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  990  0.93300E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  991  0.96700E-08  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  992  0.10000E-07  0.10300E-07  0  1  0.00000E+00  0.00000E+00
  993  0.00000E+00  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  994  0.33300E-09  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  995  0.66700E-09  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  996  0.10000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  997  0.13300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  998  0.16700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
  999  0.20000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1000  0.23300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1001  0.26700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1002  0.30000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1003  0.33300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1004  0.36700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1005  0.40000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1006  0.43300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1007  0.46700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1008  0.50000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1009  0.53300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1010  0.56700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1011  0.60000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1012  0.63300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1013  0.66700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1014  0.70000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1015  0.73300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1016  0.76700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1017  0.80000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1018  0.83300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1019  0.86700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1020  0.90000E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1021  0.93300E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1022  0.96700E-08  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1023  0.10000E-07  0.10700E-07  0  1  0.00000E+00  0.00000E+00
 1024  0.00000E+00  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1025  0.33300E-09  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1026  0.66700E-09  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1027  0.10000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1028  0.13300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1029  0.16700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1030  0.20000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1031  0.23300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1032  0.26700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1033  0.30000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1034  0.33300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1035  0.36700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1036  0.40000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1037  0.43300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1038  0.46700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1039  0.50000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1040  0.53300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1041  0.56700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1042  0.60000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1043  0.63300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1044  0.66700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1045  0.70000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1046  0.73300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1047  0.76700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1048  0.80000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1049  0.83300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1050  0.86700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1051  0.90000E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1052  0.93300E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1053  0.96700E-08  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1054  0.10000E-07  0.11000E-07  0  1  0.00000E+00  0.00000E+00
 1055  0.00000E+00  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1056  0.33300E-09  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1057  0.66700E-09  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1058  0.10000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1059  0.13300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1060  0.16700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1061  0.20000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1062  0.23300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1063  0.26700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1064  0.30000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1065  0.33300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1066  0.36700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1067  0.40000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1068  0.43300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1069  0.46700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1070  0.50000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1071  0.53300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1072  0.56700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1073  0.60000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1074  0.63300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1075  0.66700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1076  0.70000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1077  0.73300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1078  0.76700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1079  0.80000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1080  0.83300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1081  0.86700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1082  0.90000E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1083  0.93300E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1084  0.96700E-08  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1085  0.10000E-07  0.11300E-07  0  1  0.00000E+00  0.00000E+00
 1086  0.00000E+00  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1087  0.33300E-09  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1088  0.66700E-09  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1089  0.10000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1090  0.13300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1091  0.16700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1092  0.20000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1093  0.23300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1094  0.26700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1095  0.30000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1096  0.33300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1097  0.36700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1098  0.40000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1099  0.43300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1100  0.46700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1101  0.50000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1102  0.53300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1103  0.56700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1104  0.60000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1105  0.63300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1106  0.66700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1107  0.70000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1108  0.73300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1109  0.76700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1110  0.80000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1111  0.83300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1112  0.86700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1113  0.90000E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1114  0.93300E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1115  0.96700E-08  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1116  0.10000E-07  0.11700E-07  0  1  0.00000E+00  0.00000E+00
 1117  0.00000E+00  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1118  0.33300E-09  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1119  0.66700E-09  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1120  0.10000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1121  0.13300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1122  0.16700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1123  0.20000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1124  0.23300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1125  0.26700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1126  0.30000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1127  0.33300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1128  0.36700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1129  0.40000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1130  0.43300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1131  0.46700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1132  0.50000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1133  0.53300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1134  0.56700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1135  0.60000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1136  0.63300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1137  0.66700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1138  0.70000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1139  0.73300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1140  0.76700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1141  0.80000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1142  0.83300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1143  0.86700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1144  0.90000E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1145  0.93300E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1146  0.96700E-08  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1147  0.10000E-07  0.12000E-07  0  1  0.00000E+00  0.00000E+00
 1148  0.00000E+00  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1149  0.33300E-09  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1150  0.66700E-09  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1151  0.10000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1152  0.13300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1153  0.16700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1154  0.20000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1155  0.23300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1156  0.26700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1157  0.30000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1158  0.33300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1159  0.36700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1160  0.40000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1161  0.43300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1162  0.46700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1163  0.50000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1164  0.53300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1165  0.56700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1166  0.60000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1167  0.63300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1168  0.66700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1169  0.70000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1170  0.73300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1171  0.76700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1172  0.80000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1173  0.83300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1174  0.86700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1175  0.90000E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1176  0.93300E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1177  0.96700E-08  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1178  0.10000E-07  0.12300E-07  0  1  0.00000E+00  0.00000E+00
 1179  0.00000E+00  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1180  0.33300E-09  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1181  0.66700E-09  0.12700E-07  0  1  0.00000E+00  0.00000E+00
